Peak ID,A Height,A Volume,B Height,B Volume
1,129274320.0,24543327802.208874,134885359.36862096,18389965763.477642
2,4265961.0,1331427640.1055458,5802551.9550635675,2065348858.4131558
3,9002575.0,2754347306.2007627,8905085.34250965,3349918825.4725723
4,4558497.5,1252349366.043877,5056940.123876807,1466757133.1793656
5,6281310.0,2208303290.274642,6337985.379714819,3675144283.374927
6,8639205.0,2827315397.7587476,8957151.647271726,4502496582.805464
7,17076248.0,4258453312.9466887,22020894.235521328,5469547834.329729
8,3713681.25,1436902308.0133944,2950697.0664423085,631036422.4010156
9,5042635.0,2219968595.551063,5866963.330760132,1102863628.3185523
12,7273257.0,4438326693.8690605,7293054.817341708,2909610979.547124
13,10195097.0,3821130532.6377153,9935590.672793455,3026674151.3433857
14,8227979.0,3159950819.471737,8564771.298693,2218673363.5511866
15,16917048.0,4818131203.485293,17418322.72070555,5600335453.381928
16,21155488.0,6483875900.205813,22207918.85601426,6087158803.217381
17,5149539.5,1861937028.9462554,4125182.2157784123,9146588904.430382
18,13097083.0,4006434891.936797,14234584.848957758,4758713255.191079
19,9621282.0,3231702265.576189,9088531.70538623,3215165307.1526074
20,6161027.5,2131202443.4621298,4736181.890550637,7072998709.485167
21,17563240.0,6336178814.334146,16635095.640772311,5000963898.579744
22,5876169.5,2224261343.952254,6176441.261681768,2093702093.4912105
23,7278889.0,3145565770.2469277,7480386.161279485,2549731617.3619666
24,9680859.0,4445136332.421393,9924409.507788058,4196419312.9825406
25,19229930.0,4845396032.868034,21065395.932792094,5028556275.559083
26,14915260.0,5719464905.613542,11340741.163898822,84049559358.18532
27,15956529.0,3872175367.24247,14812405.810524981,4651419729.463993
28,5178886.5,1037597538.9370117,2486877.8150972743,314623494.9799229
29,12173336.0,3750825972.8707976,10941746.543320235,3422300807.1714725
30,13695244.0,4505613410.66689,10932663.147589387,9858671406.114819
31,10291535.0,3384582650.995445,11533531.08971393,4030425547.420027
32,11524246.0,3838177115.9285483,14374187.833996236,4369502694.2143
33,14479089.0,4422111207.011969,14455510.078191949,5492074902.958373
34,16498307.0,4825127983.274601,15480014.583365578,4584499962.299284
35,33625496.0,11665241479.73602,33857726.61278637,11154500389.163837
36,7598197.0,2975794370.609289,4569623.118054624,2873494866.727652
37,7542039.5,2924862230.9451823,5695878.4704311555,5150408657.670804
38,7421390.0,2663663108.6771646,7300640.197676759,3410187651.2132463
39,4980152.5,2536596948.0624976,5762259.4488199605,5214361991.128127
40,15719949.0,5914063177.435911,17830316.938141104,5418158762.930978
41,11487933.0,3231790598.5617247,10534017.972649746,5620849436.985158
42,9163854.0,3245326338.841876,9715853.99690803,3264191667.7648873
43,7189837.0,3588306054.599454,8385574.150968367,3108870543.760045
44,8352123.5,2735586066.636813,8226974.5780058075,4701701391.934843
45,5364928.0,1798002393.3376188,4895871.9749037,3558649320.9642477
46,12300446.0,3126484742.7852798,11632434.06450351,4153097521.061248
47,9986912.0,3696887801.00884,8189126.000353073,4477113483.106133
48,10566139.0,3248279561.209001,12286516.333426537,3863594274.7035875
49,10746485.0,3948180537.1610756,9382847.639164759,4160701164.0398088
50,15939387.0,4742644238.951509,15150863.082059458,3918210748.218257
51,8905376.0,4478495841.825347,9702876.308868553,4271069035.383358
52,8383021.5,2651097006.4899454,7569742.368848331,3864434073.826991
54,10142255.0,3965989346.570139,10691646.437277116,2817779675.0574174
55,18330886.0,5633641106.722866,17951322.623454235,5048681924.471108
56,38226616.0,10408224835.37134,41455719.85406604,10268382470.930195
57,8191669.0,2738922965.608559,6846806.711482891,2425714692.500772
58,10558100.0,4348090513.263516,10929874.155123066,6247541819.903283
59,18645094.0,4982297377.652443,18742333.906241238,4929108026.928871
60,15769721.0,4422777177.46126,14293913.926717363,4149433024.7815804
61,25941470.0,7877547786.032279,14860490.187708471,48408757812.240005
62,6461002.5,2702023471.168007,5950443.045758051,2568326668.484839
63,19214922.0,5479166659.409953,18137012.996962104,5657164294.043771
64,10761137.0,4130768108.9213076,10033594.290625121,3100472816.6846294
65,6744740.5,1534181949.5237675,6722477.458556712,1215377290.8213415
66,10435251.0,3755836130.4067073,5396177.897034323,3165102540.209546
67,68433120.0,16969026640.852587,68856407.47746271,15225522685.284891
68,6380497.5,1947597021.7094827,6298679.865699081,2197227253.416145
69,6332845.0,3115008267.902161,6105087.529443448,4921797667.647411
70,28549558.0,8265563667.63812,26837232.273456834,9519205669.118492
72,11834004.0,3736009872.528525,11037434.399143336,3540521336.160938
73,11208121.0,3454692106.6138973,11914923.07088116,3122960560.760183
74,34514872.0,8311956941.409471,34621570.961887285,7928153537.859835
75,9327029.0,3812552882.1256957,5427925.41673687,2358774482.1719193
76,17727822.0,4102172170.590278,11311383.348463863,2590105574.6259174
77,8501304.0,3209899606.3547163,7480342.343644507,3388805991.9708896
78,13878152.0,3781611373.5122924,12288668.874744808,4723975322.166223
79,11139476.0,3908674046.041256,11635586.743340144,3480988289.717618
80,6350909.0,1720568254.8651018,6535216.770555336,2011677556.021644
81,4024766.25,1083114495.4190211,4295985.821662876,3492406292.336873
82,4687318.0,1645159478.5664256,4762986.781027717,1802053708.74556
83,17554048.0,5354959721.252448,14093873.277754348,5301011632.6167755
84,9103883.0,3030543434.9073715,7957607.310142621,3374717182.429426
85,16481116.0,5768217464.77073,15860671.523706062,5429713230.677246
86,10478478.0,3983198032.004574,10347592.55831513,3863057885.3743033
87,12840408.0,3558362023.8549013,12530289.172978897,3816245939.209361
88,17697632.0,6874999994.66355,17904309.58744595,6930980271.711991
89,10934867.0,3565106757.7254205,10537331.681294924,4950606184.197545
90,20768488.0,6719595685.077467,20307390.28355193,6295866964.607767
91,10166687.0,3334881113.665588,10128989.663734749,4499600849.57959
92,12142413.0,4972731436.767568,11126375.434620772,641534468773.9022
93,56363076.0,18953358898.10769,56110882.79515145,14448651232.098991
94,7817449.5,3383189540.7925186,8813484.57658908,2514629493.912605
95,36326680.0,10179418075.293854,40159112.217445314,10183823530.470036
96,23044078.0,6868273928.4875965,25118481.15969888,6965460830.846416
97,15284105.0,7142485483.057912,14173239.064548312,7212194010.032178
98,39793220.0,9258433149.707104,26326995.632078987,6237377328.960739
99,16300020.0,4951784895.135454,15668835.726892592,4671501013.149589
100,15514155.0,4744624898.015705,14568131.259052128,3965223643.8466306
101,29750408.0,7294502152.890536,33993624.816787496,7403892116.491157
102,58171532.0,20139698496.6001,61138163.30963239,17551957962.473415
103,19633026.0,5559106418.365559,17430091.042019647,5130917760.515072
104,29335678.0,9480627214.673252,17203659.031509653,5754564363.677404
105,19315922.0,5523906946.742604,19829604.98263846,5050346026.479755
106,16687845.0,7354923780.813305,15171216.373506531,6198546653.979345
107,6718138.0,1741571594.0585563,6812168.871033137,1747902795.1197927
108,17011362.0,5708800985.713523,16182697.182123957,5467431123.065373
109,35098888.0,8669430291.737803,37642963.40060238,9030493233.80219
110,15990824.0,6567825802.577239,16734107.064208461,6597176563.987394
111,6751220.5,2357901874.102129,5013952.83308208,1842093403.1842365
112,42867760.0,13086622748.727552,44223745.582050435,14262323505.211487
113,3571252.25,2424871740.8345,2558159.795958318,527838950.1429723
114,13695265.0,5025414959.04104,14367550.557738012,4491914372.537705
115,15841175.0,4930892664.51525,15226648.968075758,4028235938.6326694
117,19068784.0,5115429603.7112665,19849653.74152244,4882882090.8698635
118,20824698.0,6060815089.048729,21633725.99462318,5880639208.847182
119,12667488.0,5451330197.705166,13642425.661785007,6069147892.712361
120,9621951.0,3569361661.139184,10423286.427297976,3967405659.353487
121,11745598.0,59656471158.010994,10077925.687372785,124121039652.83748
122,12395366.0,4217858814.9499626,11725715.23672547,4357470093.288421
124,15307206.0,6248548368.216417,15650111.35602581,4907908111.20005
125,13837969.0,4520761636.616165,13609418.93279729,4645935162.8530245
126,15872371.0,5600220126.242019,15898218.855118325,7468866869.988568
127,8309889.0,3431164262.279384,4680847.885660111,2101277357.181018
128,5439646.5,2061911515.9913602,5036321.188017683,1688310080.4564466
129,12130840.0,3565971851.281021,12306844.429733496,3639864747.5021086
130,15769408.0,5599273212.792529,16456408.42077473,5113797713.9452505
131,9901139.0,3652391434.4235296,9666597.497988889,3445285959.834154
132,21467794.0,6172665109.599455,21574473.597724784,5456199184.262178
133,13565039.0,4239715271.4573283,13803307.585809458,3847619385.2632647
134,6859425.0,3894217015.384043,7320703.197292106,2828997835.1500278
135,8340977.0,3491987532.6503415,8288888.34850865,2998698374.1372347
136,11069413.0,3791150412.3332973,12097755.439147616,3948652766.2645955
137,31950344.0,15764480727.804306,28482025.79201793,10939039755.420553
138,9425459.0,3332537008.5110893,9093462.284762079,2989889846.871449
139,11423758.0,3951826858.7644563,10598239.289354594,2574492894.728077
140,13327954.0,4520380039.265966,12792480.755394071,3835004435.4862585
141,17345926.0,6057699653.030723,16878706.355075255,4945824486.979576
142,13148866.0,5863920507.50819,12655320.60350559,5024510514.631567
143,10909565.0,4241899698.366028,11671160.090296669,5015509973.340713
144,9154813.0,3814011530.4717793,9543532.383831814,3172847032.20674
145,11075252.0,3636905753.5188017,9905164.802505918,5001875445.82578
146,14295562.0,4789566681.268765,12604840.497129703,4352575808.730009
147,17175790.0,7237125834.364043,18214229.52876042,7250221266.303581
148,7317138.5,2684564520.5639806,7086876.960879649,2625422448.281976
149,10290505.0,3114833667.228802,11778944.8996962,3507630282.3971863
150,9649008.0,3293265309.456932,8109867.019044367,3178830636.7505007
151,14803072.0,5724191260.743009,14887424.887929171,4252162934.699347
152,16006996.0,5565734921.913425,15760899.86430305,6612134253.7269
153,21713070.0,5390525171.797351,20916716.124668013,5053594850.118307
154,18645312.0,5123178722.304406,18040585.718548756,4499857872.043727
155,18793822.0,5350143721.555136,17334807.40387921,6886422197.304434
156,9903020.0,5053841686.425155,9840312.511857392,10746953932.6676
157,12699287.0,3737900497.6562843,12027302.159308085,4492720423.28746
158,8285189.0,2493805782.0147834,7389022.55830823,2027891077.3744829
159,12059876.0,3084344488.3095245,11304617.90562333,3931560618.9034905
160,11444953.0,4213483654.663725,12249363.36072907,3574255870.2146688
161,9815736.0,4094183852.6458907,6259860.179711156,2140905474.974972
162,30807552.0,11005745622.230616,31373012.56727633,9629313823.685284
163,10299957.0,3881889683.5122786,11259117.67346264,5774536918.78057
164,21443938.0,8017934813.970788,19847083.837231006,7220613329.162029
165,37829536.0,16354286805.144695,34977089.72504115,18129929000.845802
167,16719216.0,7214892306.444885,14900473.779625487,11251532887.460003
168,8655146.0,2625049574.606075,9164794.108182909,5288998317.571908
169,15896059.0,7118426536.348219,14077416.469497653,6667023694.835378
170,7533135.0,3723066740.881357,7776720.992589605,4631820054.44215
171,8406653.0,3022993751.8653636,9413995.404988552,2153578640.4703074
173,5743905.0,2803042296.7298775,6450579.174553135,5712247875.084226
174,7637215.0,2685771566.7563114,8130803.632757078,2673236317.8811717
175,6127681.0,2652675107.504084,6411732.102543349,2434561993.23567
176,7332393.0,2456242552.147538,7408892.212609238,2371116905.260954
177,15974874.0,6818809286.454111,15794281.234069824,6648709210.710017
178,10811785.0,3794696084.7439637,9712164.55204292,3920981765.8427653
179,12520731.0,4127810821.321115,11535380.19390998,3823876152.635051
182,10190102.0,3382470874.2091684,9968312.587153817,4697036936.916543
183,16902442.0,4427906670.718922,16194135.775734847,4534657833.761842
184,4434587.5,1697816421.8764093,4099940.5194291566,1514433586.8719532
185,7385606.0,2615263933.31388,4490835.9979025815,2143694053.196521
186,8206466.0,4435202708.28087,9514723.384274947,3269892588.0643
187,11954281.0,4140463045.742802,11008916.786859073,3746156132.090411
188,23746132.0,7082141686.994077,22868982.369630087,7440088976.080154
189,4773165.0,1079403805.7704923,5063977.236054202,1693300106.5236456
190,17667448.0,5751897963.209076,18857445.024209015,5230229102.570809
191,14548355.0,2755144633.507936,19123621.820525397,3139160380.3050737
192,21014832.0,3888075463.7053533,28975123.165474307,5929971442.367393
193,29871640.0,4941473894.287442,37952714.64402219,6181843943.753193
194,18847566.0,3249528342.858782,24448750.517884493,3936280027.283175
195,41079836.0,5515179742.116981,52736872.32071801,6550891557.350197
196,29843404.0,5007627050.122772,39004193.285288,5659360336.929124
197,5175883.0,1015986961.0312669,7041288.545728567,1285139454.5029237
198,47318864.0,6659320664.112037,58932712.19712478,7242110469.259943
199,40662908.0,5653313221.477507,51146327.22514088,5751472753.646753
200,9683349.0,4369646365.155913,10622957.912686305,3494049275.222668
201,31744624.0,5130361155.512646,40982130.091701664,5629532642.028153
202,6716830.5,3111455430.475533,7949973.730409095,2586973676.9244003
203,34201364.0,5963367892.677228,41812509.32863425,8633622888.865028
204,56742932.0,9137058735.646349,70575964.83570425,10891947347.67442
205,19905904.0,5825341948.155281,19068933.030309916,5436743101.68615
206,10304388.0,2705681452.789374,12553147.737705812,4556615833.100025
207,9577732.0,3092733637.3784347,12252353.91431629,5184603574.003748
208,9180332.0,3974584711.8260655,10043723.832391057,3618428180.038385
209,19436190.0,3502746691.8006406,24324654.59386457,6554001791.189481
210,7315028.0,2313315101.5033374,8035752.775802461,2865722825.1685934
211,12608108.0,3058284843.871491,15080875.364591565,3845385984.707438
212,14812078.0,2749777278.492483,17986538.856685694,4263852414.136089
213,17018040.0,6785825735.513095,16607884.889451252,7919386142.795574
214,18784756.0,5342803591.7212715,17708289.206492122,8498157834.238045
215,11880158.0,3970160354.7094436,11786655.708011374,3526826536.754223
216,7450616.0,2991446953.789024,10346615.42505513,10823381885.007908
217,15597824.0,3112107405.8214965,21395018.473674223,4385630248.363913
218,4914567.0,964229781.6265802,7085992.940093976,1300102538.4218335
219,11534946.0,2482877792.0236883,16876841.91470696,2683018244.7509985
220,3771643.25,1112189026.138613,6434826.734778705,2821788346.338557
221,14993116.0,5729360710.380685,15849163.917320082,5791959114.327408
222,17498024.0,5997706171.300403,20566740.292338815,5742404103.446606
223,13933690.0,3819207065.113331,15842177.195422912,3670807202.416871
224,9281504.0,2790352359.7070656,8495294.60439303,2489635839.0980244
225,9479554.0,4060230086.994918,11268467.261325976,6488119108.293094
228,7653963.5,2895443533.6911516,7805340.480875193,7599120114.65553
229,13712787.0,4757863286.595188,12834465.717788687,4138203132.154496
230,12004951.0,3776314010.101998,11101154.003927693,4874061827.936485
231,15934189.0,8163948841.4778,16103393.835459836,7068233938.619439
232,8535983.0,2960534662.7967525,8575410.768185986,2680167475.1805663
233,14449064.0,4002202467.072628,13818720.438912813,3748477654.0671697
234,8231363.0,2804123914.6373596,7938216.363503744,2390128652.9472833
235,8739857.0,2923923282.6673455,8073567.394788088,8093080295.892618
236,9456999.0,3897044006.2417326,9000253.95935827,3722158662.484803
237,13364670.0,4219094870.1147633,13275179.108629404,4041994316.5634346
238,11876943.0,4044032763.1884646,12718540.687251203,3025505097.4260716
239,21093632.0,6062189437.861289,22325372.026571587,5811595432.665478
240,7201209.0,3155425359.653353,6280699.2991860425,2283180850.2365637
241,9564587.0,3663317027.7090373,8739474.947950684,3661731614.9828525
242,18339246.0,5085422698.371437,19005520.148970403,6501897119.715447
243,14880127.0,4454776269.426164,12048525.230809463,4717872353.7216215
244,11056463.0,3715348919.089556,10555218.03989276,3504694997.5254817
245,5773091.5,1760935241.264565,6388007.044084754,2381372463.5574923
246,3581551.0,1578938573.8645916,3135839.1717925193,1017358271.9325708
247,33572916.0,6653375981.209293,41688641.25631621,8009145555.693661
248,11204396.0,4782286059.511855,10470914.005636824,9004804136.94584
250,8071339.0,1360134086.6866813,8286561.0843709055,1214989442.9462824
252,15303875.0,6026421519.9744215,14328157.408452319,7155174276.663257
254,9102948.0,3326710644.449788,12244627.76982887,3604104613.234918
255,3174766.0,350108587.8370634,4791985.2918558605,576866916.3871434
257,5066394.5,15127042693.611809,5339880.451894727,1716491557.8707628
263,4699022.5,959080201.2445388,5976629.55986151,1087136695.7440364
